id,created_at, user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label
1099030707236524033,Fri Feb 22 19:38:34 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/yWqmSRZNBt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.389295,2.168735,2,None

1099030597769453573,Fri Feb 22 19:38:08 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/fo6NfiQ3kb,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.389295,2.168735,2,None

1098965145735348226,Fri Feb 22 15:18:03 +0000 2019,106073173,Finishing a hectic week at Hotel Casa Bonay (Barcelona) for Hotel Asset Management meetings. #TundraGroup #Hotelsï¿½ https://t.co/a0YUTbKu5D,en,None,None,None,0a6473268e576000,None,ES,0,1,tourism,41.389295,2.168735,2,None

1098601359727869953,Thu Feb 21 15:12:29 +0000 2019,38628235,#Turismo de altura  -  - #barcelona #barcelonacity #autobus #busturistic #tourism #turisme #clikcatï¿½ https://t.co/G3p12sBY0e,es,Point,41.38583,2.1667,1a27537478dd8e38,None,ES,0,1,tourism,41.389295,2.168735,2,None

1097470280920977408,Mon Feb 18 12:17:59 +0000 2019,133739177,Attending eurochrie Board meeting for the first time. All about promoting #research #education #collaboration inï¿½ https://t.co/hhCoiZzT4O,en,Point,41.3877,2.14554,1a27537478dd8e38,None,ES,0,4,tourism,41.389295,2.168735,2,None

1097191853890330624,Sun Feb 17 17:51:37 +0000 2019,17008780,Staircase in Barcelona... - . - . - #travel #travelgram #tourism #passportready #wanderlust #ilovetravelï¿½#instavacationï¿½ https://t.co/QVpLKle57L,en,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.389295,2.168735,2,None

1096914734950072326,Sat Feb 16 23:30:27 +0000 2019,2295873979,The Columbus Monument - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - #travel #instatravel #tourism #barcelona #spainï¿½ https://t.co/M59N3vQDXb,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tourism,41.389295,2.168735,2,None

1097470280920977408,Mon Feb 18 12:17:59 +0000 2019,133739177,Attending eurochrie Board meeting for the first time. All about promoting #research #education #collaboration inï¿½ https://t.co/hhCoiZzT4O,en,Point,41.3877,2.14554,1a27537478dd8e38,None,ES,0,4,tourism,41.373293,2.1331900000000004,2,None

1100030279492632576,Mon Feb 25 13:50:30 +0000 2019,1585,"@HuaweiEnt My take: Itï¿½s key to use automation, #AI, #analytics to improve our enterprise + itï¿½s just as importantï¿½ https://t.co/FjpcG1WZWV",en,None,None,None,1a27537478dd8e38,None,ES,0,2,tourism,41.378565,2.145478,2,None

1100018736872984577,Mon Feb 25 13:04:38 +0000 2019,931520010,.@beonprice at @MWCapital  talking about ArtificiaI Intelligence and Machine Learning in travel and Tourism Industrï¿½ https://t.co/hhbZk4CSGV,en,None,None,None,1a27537478dd8e38,None,ES,0,1,tourism,41.378565,2.145478,2,None

1098601359727869953,Thu Feb 21 15:12:29 +0000 2019,38628235,#Turismo de altura  -  - #barcelona #barcelonacity #autobus #busturistic #tourism #turisme #clikcatï¿½ https://t.co/G3p12sBY0e,es,Point,41.38583,2.1667,1a27537478dd8e38,None,ES,0,1,tourism,41.378565,2.145478,2,None

1097951849754300416,Tue Feb 19 20:11:34 +0000 2019,1852310282,@CanadasNAC @karolinakuras @nationalballet @nacgirl @Ottawa_Tourism @CBCArts @posteringottawa @apt613ï¿½ https://t.co/RTLJ06D8C2,en,None,None,None,1a27537478dd8e38,None,ES,1,5,tourism,41.378565,2.145478,2,None

1097844933787074560,Tue Feb 19 13:06:43 +0000 2019,2294816888,Antoni Gaudï¿½ was commissioned to build La Pedrera in 1906 and it was so controversial back in the days for its wavyï¿½ https://t.co/NMBao0wB05,en,None,None,None,1a27537478dd8e38,None,ES,0,0,tourism,41.378565,2.145478,2,None

1097470280920977408,Mon Feb 18 12:17:59 +0000 2019,133739177,Attending eurochrie Board meeting for the first time. All about promoting #research #education #collaboration inï¿½ https://t.co/hhCoiZzT4O,en,Point,41.3877,2.14554,1a27537478dd8e38,None,ES,0,4,tourism,41.378565,2.145478,2,None

1097066178353291264,Sun Feb 17 09:32:14 +0000 2019,61747017,"""in the eye of the tourism thunderstorm"" https://t.co/uJFty0l1as via @mdgoulding",en,None,None,None,1a27537478dd8e38,None,ES,0,1,tourism,41.378565,2.145478,2,None

1099053772855111680,Fri Feb 22 21:10:13 +0000 2019,36162022,ï¿½La Carnisseriaï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - #travelwriter #travel #instatravel #travelgram #tourism #instago #passportreadyï¿½ https://t.co/aTvx9S0p3B,ca,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1099031123756085249,Fri Feb 22 19:40:13 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/jkk9a1Wfpt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1099030707236524033,Fri Feb 22 19:38:34 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/yWqmSRZNBt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1099030597769453573,Fri Feb 22 19:38:08 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/fo6NfiQ3kb,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1098965145735348226,Fri Feb 22 15:18:03 +0000 2019,106073173,Finishing a hectic week at Hotel Casa Bonay (Barcelona) for Hotel Asset Management meetings. #TundraGroup #Hotelsï¿½ https://t.co/a0YUTbKu5D,en,None,None,None,0a6473268e576000,None,ES,0,1,tourism,41.3872,2.168588,2,None

1098601359727869953,Thu Feb 21 15:12:29 +0000 2019,38628235,#Turismo de altura  -  - #barcelona #barcelonacity #autobus #busturistic #tourism #turisme #clikcatï¿½ https://t.co/G3p12sBY0e,es,Point,41.38583,2.1667,1a27537478dd8e38,None,ES,0,1,tourism,41.3872,2.168588,2,None

1097470280920977408,Mon Feb 18 12:17:59 +0000 2019,133739177,Attending eurochrie Board meeting for the first time. All about promoting #research #education #collaboration inï¿½ https://t.co/hhCoiZzT4O,en,Point,41.3877,2.14554,1a27537478dd8e38,None,ES,0,4,tourism,41.3872,2.168588,2,None

1097191853890330624,Sun Feb 17 17:51:37 +0000 2019,17008780,Staircase in Barcelona... - . - . - #travel #travelgram #tourism #passportready #wanderlust #ilovetravelï¿½#instavacationï¿½ https://t.co/QVpLKle57L,en,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1096914734950072326,Sat Feb 16 23:30:27 +0000 2019,2295873979,The Columbus Monument - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - #travel #instatravel #tourism #barcelona #spainï¿½ https://t.co/M59N3vQDXb,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1099053772855111680,Fri Feb 22 21:10:13 +0000 2019,36162022,ï¿½La Carnisseriaï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - #travelwriter #travel #instatravel #travelgram #tourism #instago #passportreadyï¿½ https://t.co/aTvx9S0p3B,ca,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1099031123756085249,Fri Feb 22 19:40:13 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/jkk9a1Wfpt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1099030707236524033,Fri Feb 22 19:38:34 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/yWqmSRZNBt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1099030597769453573,Fri Feb 22 19:38:08 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/fo6NfiQ3kb,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1098965145735348226,Fri Feb 22 15:18:03 +0000 2019,106073173,Finishing a hectic week at Hotel Casa Bonay (Barcelona) for Hotel Asset Management meetings. #TundraGroup #Hotelsï¿½ https://t.co/a0YUTbKu5D,en,None,None,None,0a6473268e576000,None,ES,0,1,tourism,41.387706,2.168507,2,None

1098601359727869953,Thu Feb 21 15:12:29 +0000 2019,38628235,#Turismo de altura  -  - #barcelona #barcelonacity #autobus #busturistic #tourism #turisme #clikcatï¿½ https://t.co/G3p12sBY0e,es,Point,41.38583,2.1667,1a27537478dd8e38,None,ES,0,1,tourism,41.387706,2.168507,2,None

1097470280920977408,Mon Feb 18 12:17:59 +0000 2019,133739177,Attending eurochrie Board meeting for the first time. All about promoting #research #education #collaboration inï¿½ https://t.co/hhCoiZzT4O,en,Point,41.3877,2.14554,1a27537478dd8e38,None,ES,0,4,tourism,41.387706,2.168507,2,None

1097191853890330624,Sun Feb 17 17:51:37 +0000 2019,17008780,Staircase in Barcelona... - . - . - #travel #travelgram #tourism #passportready #wanderlust #ilovetravelï¿½#instavacationï¿½ https://t.co/QVpLKle57L,en,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1096914734950072326,Sat Feb 16 23:30:27 +0000 2019,2295873979,The Columbus Monument - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - #travel #instatravel #tourism #barcelona #spainï¿½ https://t.co/M59N3vQDXb,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1100175808566423553,Mon Feb 25 23:28:47 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/wXLG9kkn9S,und,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1,tourism,41.3872,2.168588,2,None

1099053772855111680,Fri Feb 22 21:10:13 +0000 2019,36162022,ï¿½La Carnisseriaï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - #travelwriter #travel #instatravel #travelgram #tourism #instago #passportreadyï¿½ https://t.co/aTvx9S0p3B,ca,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1099031123756085249,Fri Feb 22 19:40:13 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/jkk9a1Wfpt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1099030707236524033,Fri Feb 22 19:38:34 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/yWqmSRZNBt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1099030597769453573,Fri Feb 22 19:38:08 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/fo6NfiQ3kb,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1098965145735348226,Fri Feb 22 15:18:03 +0000 2019,106073173,Finishing a hectic week at Hotel Casa Bonay (Barcelona) for Hotel Asset Management meetings. #TundraGroup #Hotelsï¿½ https://t.co/a0YUTbKu5D,en,None,None,None,0a6473268e576000,None,,0,1,tourism,41.3872,2.168588,2,None

1098601359727869953,Thu Feb 21 15:12:29 +0000 2019,38628235,#Turismo de altura  -  - #barcelona #barcelonacity #autobus #busturistic #tourism #turisme #clikcatï¿½ https://t.co/G3p12sBY0e,es,Point,41.38583,2.1667,1a27537478dd8e38,None,ES,0,1,tourism,41.3872,2.168588,2,None

1097470280920977408,Mon Feb 18 12:17:59 +0000 2019,133739177,Attending eurochrie Board meeting for the first time. All about promoting #research #education #collaboration inï¿½ https://t.co/hhCoiZzT4O,en,Point,41.3877,2.14554,1a27537478dd8e38,None,ES,0,4,tourism,41.3872,2.168588,2,None

1097191853890330624,Sun Feb 17 17:51:37 +0000 2019,17008780,Staircase in Barcelona... - . - . - #travel #travelgram #tourism #passportready #wanderlust #ilovetravelï¿½#instavacationï¿½ https://t.co/QVpLKle57L,en,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1096914734950072326,Sat Feb 16 23:30:27 +0000 2019,2295873979,The Columbus Monument - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - #travel #instatravel #tourism #barcelona #spainï¿½ https://t.co/M59N3vQDXb,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tourism,41.3872,2.168588,2,None

1100175808566423553,Mon Feb 25 23:28:47 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/wXLG9kkn9S,und,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1,tourism,41.387706,2.168507,2,None

1099053772855111680,Fri Feb 22 21:10:13 +0000 2019,36162022,ï¿½La Carnisseriaï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - #travelwriter #travel #instatravel #travelgram #tourism #instago #passportreadyï¿½ https://t.co/aTvx9S0p3B,ca,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1099031123756085249,Fri Feb 22 19:40:13 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/jkk9a1Wfpt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1099030707236524033,Fri Feb 22 19:38:34 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/yWqmSRZNBt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1099030597769453573,Fri Feb 22 19:38:08 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/fo6NfiQ3kb,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1098965145735348226,Fri Feb 22 15:18:03 +0000 2019,106073173,Finishing a hectic week at Hotel Casa Bonay (Barcelona) for Hotel Asset Management meetings. #TundraGroup #Hotelsï¿½ https://t.co/a0YUTbKu5D,en,None,None,None,0a6473268e576000,None,,0,1,tourism,41.387706,2.168507,2,None

1098601359727869953,Thu Feb 21 15:12:29 +0000 2019,38628235,#Turismo de altura  -  - #barcelona #barcelonacity #autobus #busturistic #tourism #turisme #clikcatï¿½ https://t.co/G3p12sBY0e,es,Point,41.38583,2.1667,1a27537478dd8e38,None,ES,0,1,tourism,41.387706,2.168507,2,None

1097470280920977408,Mon Feb 18 12:17:59 +0000 2019,133739177,Attending eurochrie Board meeting for the first time. All about promoting #research #education #collaboration inï¿½ https://t.co/hhCoiZzT4O,en,Point,41.3877,2.14554,1a27537478dd8e38,None,ES,0,4,tourism,41.387706,2.168507,2,None

1097191853890330624,Sun Feb 17 17:51:37 +0000 2019,17008780,Staircase in Barcelona... - . - . - #travel #travelgram #tourism #passportready #wanderlust #ilovetravelï¿½#instavacationï¿½ https://t.co/QVpLKle57L,en,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1096914734950072326,Sat Feb 16 23:30:27 +0000 2019,2295873979,The Columbus Monument - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - #travel #instatravel #tourism #barcelona #spainï¿½ https://t.co/M59N3vQDXb,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tourism,41.387706,2.168507,2,None

1100175808566423553,Mon Feb 25 23:28:47 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/wXLG9kkn9S,und,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1,tourism,41.40018,2.179581,2,None

1099053772855111680,Fri Feb 22 21:10:13 +0000 2019,36162022,ï¿½La Carnisseriaï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - #travelwriter #travel #instatravel #travelgram #tourism #instago #passportreadyï¿½ https://t.co/aTvx9S0p3B,ca,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.40018,2.179581,2,None

1099031123756085249,Fri Feb 22 19:40:13 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/jkk9a1Wfpt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.40018,2.179581,2,None

1099030707236524033,Fri Feb 22 19:38:34 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/yWqmSRZNBt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.40018,2.179581,2,None

1099030597769453573,Fri Feb 22 19:38:08 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/fo6NfiQ3kb,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.40018,2.179581,2,None

1098965145735348226,Fri Feb 22 15:18:03 +0000 2019,106073173,Finishing a hectic week at Hotel Casa Bonay (Barcelona) for Hotel Asset Management meetings. #TundraGroup #Hotelsï¿½ https://t.co/a0YUTbKu5D,en,None,None,None,0a6473268e576000,None,,0,1,tourism,41.40018,2.179581,2,None

1098601359727869953,Thu Feb 21 15:12:29 +0000 2019,38628235,#Turismo de altura  -  - #barcelona #barcelonacity #autobus #busturistic #tourism #turisme #clikcatï¿½ https://t.co/G3p12sBY0e,es,Point,41.38583,2.1667,1a27537478dd8e38,None,ES,0,1,tourism,41.40018,2.179581,2,None

1097191853890330624,Sun Feb 17 17:51:37 +0000 2019,17008780,Staircase in Barcelona... - . - . - #travel #travelgram #tourism #passportready #wanderlust #ilovetravelï¿½#instavacationï¿½ https://t.co/QVpLKle57L,en,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.40018,2.179581,2,None

1096914734950072326,Sat Feb 16 23:30:27 +0000 2019,2295873979,The Columbus Monument - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - #travel #instatravel #tourism #barcelona #spainï¿½ https://t.co/M59N3vQDXb,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tourism,41.40018,2.179581,2,None

1100030279492632576,Mon Feb 25 13:50:30 +0000 2019,1585,"@HuaweiEnt My take: Itï¿½s key to use automation, #AI, #analytics to improve our enterprise + itï¿½s just as importantï¿½ https://t.co/FjpcG1WZWV",en,None,None,None,1a27537478dd8e38,None,ES,0,2,tourism,41.37907,2.153966,2,None

1100018736872984577,Mon Feb 25 13:04:38 +0000 2019,931520010,.@beonprice at @MWCapital  talking about ArtificiaI Intelligence and Machine Learning in travel and Tourism Industrï¿½ https://t.co/hhbZk4CSGV,en,None,None,None,1a27537478dd8e38,None,ES,1,2,tourism,41.37907,2.153966,2,None

1099053772855111680,Fri Feb 22 21:10:13 +0000 2019,36162022,ï¿½La Carnisseriaï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - #travelwriter #travel #instatravel #travelgram #tourism #instago #passportreadyï¿½ https://t.co/aTvx9S0p3B,ca,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.37907,2.153966,2,None

1099031123756085249,Fri Feb 22 19:40:13 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/jkk9a1Wfpt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.37907,2.153966,2,None

1099030707236524033,Fri Feb 22 19:38:34 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/yWqmSRZNBt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.37907,2.153966,2,None

1099030597769453573,Fri Feb 22 19:38:08 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/fo6NfiQ3kb,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.37907,2.153966,2,None

1098601359727869953,Thu Feb 21 15:12:29 +0000 2019,38628235,#Turismo de altura  -  - #barcelona #barcelonacity #autobus #busturistic #tourism #turisme #clikcatï¿½ https://t.co/G3p12sBY0e,es,Point,41.38583,2.1667,1a27537478dd8e38,None,ES,0,1,tourism,41.37907,2.153966,2,None

1097951849754300416,Tue Feb 19 20:11:34 +0000 2019,1852310282,@CanadasNAC @karolinakuras @nationalballet @nacgirl @Ottawa_Tourism @CBCArts @posteringottawa @apt613ï¿½ https://t.co/RTLJ06D8C2,en,None,None,None,1a27537478dd8e38,None,ES,1,5,tourism,41.37907,2.153966,2,None

1097844933787074560,Tue Feb 19 13:06:43 +0000 2019,2294816888,Antoni Gaudï¿½ was commissioned to build La Pedrera in 1906 and it was so controversial back in the days for its wavyï¿½ https://t.co/NMBao0wB05,en,None,None,None,1a27537478dd8e38,None,ES,0,0,tourism,41.37907,2.153966,2,None

1097470280920977408,Mon Feb 18 12:17:59 +0000 2019,133739177,Attending eurochrie Board meeting for the first time. All about promoting #research #education #collaboration inï¿½ https://t.co/hhCoiZzT4O,en,Point,41.3877,2.14554,1a27537478dd8e38,None,ES,0,4,tourism,41.37907,2.153966,2,None

1097191853890330624,Sun Feb 17 17:51:37 +0000 2019,17008780,Staircase in Barcelona... - . - . - #travel #travelgram #tourism #passportready #wanderlust #ilovetravelï¿½#instavacationï¿½ https://t.co/QVpLKle57L,en,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.37907,2.153966,2,None

1097066178353291264,Sun Feb 17 09:32:14 +0000 2019,61747017,"""in the eye of the tourism thunderstorm"" https://t.co/uJFty0l1as via @mdgoulding",en,None,None,None,1a27537478dd8e38,None,ES,0,1,tourism,41.37907,2.153966,2,None

1096914734950072326,Sat Feb 16 23:30:27 +0000 2019,2295873979,The Columbus Monument - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - #travel #instatravel #tourism #barcelona #spainï¿½ https://t.co/M59N3vQDXb,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tourism,41.37907,2.153966,2,None

1100175808566423553,Mon Feb 25 23:28:47 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/wXLG9kkn9S,und,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1,tourism,41.389295,2.168735,2,None

1099053772855111680,Fri Feb 22 21:10:13 +0000 2019,36162022,ï¿½La Carnisseriaï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - #travelwriter #travel #instatravel #travelgram #tourism #instago #passportreadyï¿½ https://t.co/aTvx9S0p3B,ca,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.389295,2.168735,2,None

1099031123756085249,Fri Feb 22 19:40:13 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/jkk9a1Wfpt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.389295,2.168735,2,None

1099030707236524033,Fri Feb 22 19:38:34 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/yWqmSRZNBt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.389295,2.168735,2,None

1099030597769453573,Fri Feb 22 19:38:08 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/fo6NfiQ3kb,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.389295,2.168735,2,None

1098965145735348226,Fri Feb 22 15:18:03 +0000 2019,106073173,Finishing a hectic week at Hotel Casa Bonay (Barcelona) for Hotel Asset Management meetings. #TundraGroup #Hotelsï¿½ https://t.co/a0YUTbKu5D,en,None,None,None,0a6473268e576000,None,,0,1,tourism,41.389295,2.168735,2,None

