id,created_at, user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label
1099637885651709953,Sun Feb 24 11:51:16 +0000 2019,221713106,Todo listo para el evento de #Huawei #HuaweiEvent Estamos en primera fila para mantenerlos informados COMO SE DEBE!ï¿½ https://t.co/dNQif3qvwH,es,Point,41.37132362,2.15173809,1a27537478dd8e38,None,ES,2,40,tecnologï¿½a,41.373293,2.1331900000000004,2,None

1097408165312774145,Mon Feb 18 08:11:10 +0000 2019,204842167,Ens complau anunciar a tota la comunitat de @EUMEDITERRANI que a partir dï¿½aquesta setmana comencem a instalï¿½lar disï¿½ https://t.co/2Pfzn6MkZE,ca,Point,41.38034818,2.1522248,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.373293,2.1331900000000004,2,None

1099764257363820544,Sun Feb 24 20:13:26 +0000 2019,18200400,"Y tambiï¿½n llega el LG G8 ThinQ con triple cï¿½mara trasera y doble frontal, pero lo que mï¿½s destaca es la tecnologï¿½aï¿½ https://t.co/MP33p0iqTT",es,None,None,None,1a27537478dd8e38,None,ES,12,34,tecnologï¿½a,41.378565,2.145478,2,None

1100016972014735365,Mon Feb 25 12:57:38 +0000 2019,539606995,El presidente de @Telefonica @jmalvpal inaugurï¿½ hoy en #Barcelona el Mobile World Congress 2019 #MWC19ï¿½ https://t.co/rG7lpTOHcB,es,None,None,None,1a27537478dd8e38,None,ES,5,14,tecnologï¿½a,41.378565,2.145478,2,None

1098370958182805504,Wed Feb 20 23:56:57 +0000 2019,2188291,El problema con el #GalaxyFold es que de nuevo sacan un producto con una tecnologï¿½a que no estï¿½ madura. El resultadï¿½ https://t.co/Z2qIlfLkps,es,None,None,None,1a27537478dd8e38,None,ES,20,70,tecnologï¿½a,41.378565,2.145478,2,None

1100113020343197697,Mon Feb 25 19:19:17 +0000 2019,21390947,@ggomrui @TopesdGama @csantaengracia Yo pillarï¿½a el S10. Pero yo soy un quemado de la tecnologï¿½a. Dependerï¿½ de tu perfil como usuario.,es,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.378565,2.145478,2,None

1100109995356626944,Mon Feb 25 19:07:16 +0000 2019,19245218,ï¿½Cualquier tecnologï¿½a suficientemente avanzada es indistinguible de la magiaï¿½ Arthur C. Clarke. Sigue la magia en la #LSMastersWeek,es,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.378565,2.145478,2,None

1100109026006847488,Mon Feb 25 19:03:25 +0000 2019,342298918,"Me reunï¿½ durante el #MWC19 con referentes de la plataforma ""Smart cities"" de Huawei, que lidera proyectos en mï¿½s deï¿½ https://t.co/MFwQg9Qrx6",es,None,None,None,1a27537478dd8e38,None,ES,20,26,tecnologï¿½a,41.378565,2.145478,2,None

1100106919828750336,Mon Feb 25 18:55:03 +0000 2019,15578919,"Per mï¿½s anys que passin, per mï¿½s que evolucionin la ciï¿½ncia i la tecnologia, hi ha una cosa que no canvia: els tiusï¿½ https://t.co/HaxwNMP9O6",ca,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.378565,2.145478,2,None

1100093158757666816,Mon Feb 25 18:00:22 +0000 2019,724905932963074049,The Collider: La uniï¿½n de cientï¿½ficos y emprendedores  @osalap @TheCollider_MWC @lavanguardia https://t.co/GCVxxA8eIR,es,None,None,None,1a27537478dd8e38,None,ES,0,6,tecnologï¿½a,41.378565,2.145478,2,None

1100066556053258241,Mon Feb 25 16:14:39 +0000 2019,872752318219005952,All the information about the agreement at: https://t.co/dYM5758yyd,en,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.378565,2.145478,2,None

1100058409985036288,Mon Feb 25 15:42:17 +0000 2019,1058122338045214720,Por cierto Tecnologia mal aplicada. Porque en las manos del primer penal se visiona en el Monitor de Campo y en el de Casemiro No ?,es,None,None,None,1a27537478dd8e38,None,ES,2,5,tecnologï¿½a,41.378565,2.145478,2,None

1100057632444956674,Mon Feb 25 15:39:12 +0000 2019,24484515,Sec Gral @A_Gurria de la @OECD  menciona que la tecnologï¿½a tiene la capacidad de cerrar - o abrir aï¿½n mï¿½s- la brechï¿½ https://t.co/r6bEOEmFJk,es,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.378565,2.145478,2,None

1100045521350201344,Mon Feb 25 14:51:04 +0000 2019,15077256,La ambulancia que salva vidas conectada con el hospital por la red 5G - https://t.co/Okr1BaIJTE,es,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.378565,2.145478,2,None

1100032912496492544,Mon Feb 25 14:00:58 +0000 2019,245317971,@joanpelegricat #areadetecnologia Sempre millorant. #Tecnologia al servei de lï¿½aprenentatge #TAC Noves instal.lacioï¿½ https://t.co/FPdQr02Uwt,ca,None,None,None,07d9e834fb483003,None,ES,2,5,tecnologï¿½a,41.378565,2.145478,2,None

1100016972014735365,Mon Feb 25 12:57:38 +0000 2019,539606995,El presidente de @Telefonica @jmalvpal inaugurï¿½ hoy en #Barcelona el Mobile World Congress 2019 #MWC19ï¿½ https://t.co/rG7lpTOHcB,es,None,None,None,1a27537478dd8e38,None,ES,5,14,tecnologï¿½a,41.378565,2.145478,2,None

1099992908923584512,Mon Feb 25 11:22:01 +0000 2019,752813713397256192,ï¿½Cada aï¿½o igual o peor! Que en la feria de las startups y la tecnologï¿½a @4YFN_MWC todavï¿½a exista la necesidad de haï¿½ https://t.co/7o2QOjwR26,es,None,None,None,1a27537478dd8e38,None,ES,0,3,tecnologï¿½a,41.378565,2.145478,2,None

1099990328583602179,Mon Feb 25 11:11:45 +0000 2019,410277612,"Con los chicos de @neurafy disfrutando en el #4YFN!! Ofrecen una gran soluciï¿½n personalizada, tecnologï¿½a al poder!ï¿½ https://t.co/nagw6VEuio",es,None,None,None,07d9f3203b087000,None,ES,1,2,tecnologï¿½a,41.378565,2.145478,2,None

1099966764300075008,Mon Feb 25 09:38:07 +0000 2019,4527402915,ï¿½Vamos a cambiar el mundo? #innovacion #tecnologia #startups #impactosocial @4YFN_MWC #MWC19 https://t.co/nIK1jKc5KJ,es,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.378565,2.145478,2,None

1099246632607002625,Sat Feb 23 09:56:34 +0000 2019,60932754,"Arrancï¿½ el dia con una visita exclusiva y muestra de productos  TCL, pero aï¿½n no podemos decir de quï¿½ se trata.ï¿½ https://t.co/ZUPUfPLzbY",es,Point,41.402417,2.163444,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.3872,2.168588,2,None

1098362929529810944,Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnologï¿½a y el mï¿½vil en las aulas en el transcuï¿½ https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.3872,2.168588,2,None

1097408165312774145,Mon Feb 18 08:11:10 +0000 2019,204842167,Ens complau anunciar a tota la comunitat de @EUMEDITERRANI que a partir dï¿½aquesta setmana comencem a instalï¿½lar disï¿½ https://t.co/2Pfzn6MkZE,ca,Point,41.38034818,2.1522248,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.3872,2.168588,2,None

1097095257731358721,Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a travï¿½s de la tecnologï¿½a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photoï¿½ https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.3872,2.168588,2,None

1097028927447490561,Sun Feb 17 07:04:12 +0000 2019,4152842447,Cinc alumnes de #1batxillerat de @lasallemanlleu reben un diploma que acredita la seva participaciï¿½ a  les jornadesï¿½ https://t.co/5TfTWDVuY6,ca,Point,41.3986636,2.1852762,1a27537478dd8e38,None,ES,0,10,tecnologï¿½a,41.3872,2.168588,2,None

1096898327675838464,Sat Feb 16 22:25:15 +0000 2019,882243450,"#bcnllum #art #technology #tecnologï¿½a #barcelona en Barcelona City, Spain https://t.co/2ftxj9XleR",en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.3872,2.168588,2,None

1099246632607002625,Sat Feb 23 09:56:34 +0000 2019,60932754,"Arrancï¿½ el dia con una visita exclusiva y muestra de productos  TCL, pero aï¿½n no podemos decir de quï¿½ se trata.ï¿½ https://t.co/ZUPUfPLzbY",es,Point,41.402417,2.163444,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.387706,2.168507,2,None

1098362929529810944,Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnologï¿½a y el mï¿½vil en las aulas en el transcuï¿½ https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.387706,2.168507,2,None

1097408165312774145,Mon Feb 18 08:11:10 +0000 2019,204842167,Ens complau anunciar a tota la comunitat de @EUMEDITERRANI que a partir dï¿½aquesta setmana comencem a instalï¿½lar disï¿½ https://t.co/2Pfzn6MkZE,ca,Point,41.38034818,2.1522248,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.387706,2.168507,2,None

1097095257731358721,Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a travï¿½s de la tecnologï¿½a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photoï¿½ https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.387706,2.168507,2,None

1097028927447490561,Sun Feb 17 07:04:12 +0000 2019,4152842447,Cinc alumnes de #1batxillerat de @lasallemanlleu reben un diploma que acredita la seva participaciï¿½ a  les jornadesï¿½ https://t.co/5TfTWDVuY6,ca,Point,41.3986636,2.1852762,1a27537478dd8e38,None,ES,0,10,tecnologï¿½a,41.387706,2.168507,2,None

1096898327675838464,Sat Feb 16 22:25:15 +0000 2019,882243450,"#bcnllum #art #technology #tecnologï¿½a #barcelona en Barcelona City, Spain https://t.co/2ftxj9XleR",en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.387706,2.168507,2,None

1098113499073523713,Wed Feb 20 06:53:54 +0000 2019,2486471,"@Verownika Ostras, no conocï¿½a tu perfil! Actualidad, tecnologï¿½a, gadgets y guapï¿½sima! Follow you!",es,None,None,None,143647b90c769781,None,ES,0,0,tecnologï¿½a,41.36275300000001,2.083994,2,None

1096722780626845697,Sat Feb 16 10:47:41 +0000 2019,1353110748,(1/2) Docentis  @DocentisOrg  - Smile and Learn @SmileandLearn  - Didï¿½ctica- Tecnologï¿½a Educativa @didacticacl  - EDUCACIï¿½ https://t.co/Z7vNtO1THV,es,None,None,None,801117f099b1b389,None,ES,2,5,tecnologï¿½a,41.36275300000001,2.083994,2,None

1099958816014135298,Mon Feb 25 09:06:32 +0000 2019,52724255,"Des d,avui i fins dijous serem al #mwc19 amb un estand que promociona les #Balears com un destinaciï¿½ de #solidadesï¿½ https://t.co/NpGEikOxIp",ca,Point,41.3684,2.1162,1aca5ffbc553e95b,None,ES,0,0,tecnologï¿½a,41.362977,2.100302,2,None

1099946576997421056,Mon Feb 25 08:17:54 +0000 2019,106691587,"Sony se la juega con una pantalla 21:9, un formato arriesgado. ï¿½Quï¿½ os parece? https://t.co/O1Dzh8GOPw",es,None,None,None,1aca5ffbc553e95b,None,ES,0,1,tecnologï¿½a,41.362977,2.100302,2,None

1099940729386909697,Mon Feb 25 07:54:40 +0000 2019,18200400,"Aunque el Xperia 1 no es compatible con 5G, desde Sony mencionan que consideran una tecnologï¿½a importante y que acaï¿½ https://t.co/FtYG9rBZZa",es,None,None,None,1aca5ffbc553e95b,None,ES,0,12,tecnologï¿½a,41.362977,2.100302,2,None

1099938489213337600,Mon Feb 25 07:45:46 +0000 2019,49552910,#Compliance Juristas y asociaciones recurrirï¿½n al TC la nueva ley de #Protecciï¿½ndeDatos -  -  https://t.co/r5L1nrw9jp,es,None,None,None,1aca5ffbc553e95b,None,ES,0,0,tecnologï¿½a,41.362977,2.100302,2,None

1099935769370730496,Mon Feb 25 07:34:57 +0000 2019,136794810,"Mitsuya Kishida, presidente de Sony, destaca que Sony es una compaï¿½ï¿½a de creaciï¿½n de entretenimiento y de tecnologï¿½a.",es,None,None,None,1aca5ffbc553e95b,None,ES,0,1,tecnologï¿½a,41.362977,2.100302,2,None

1098195435804680193,Wed Feb 20 12:19:30 +0000 2019,2155943981,Participaciï¿½ dels alumnes de Tecnologia de  4t ESOen la fira Impulsem la robï¿½tica-Tecnologies creatives a lï¿½aula - https://t.co/m02NnDex3u,ca,None,None,None,1aca5ffbc553e95b,None,ES,1,4,tecnologï¿½a,41.362977,2.100302,2,None

1098186290699350021,Wed Feb 20 11:43:09 +0000 2019,1324169768,"Conclou l'acte amb un missatge: apartir d'avui, iniciem plegats una nova i ilï¿½lusionant etapa d'educaciï¿½, tecnologiï¿½ https://t.co/pgYQje8Yek",ca,None,None,None,1aca5ffbc553e95b,None,ES,3,6,tecnologï¿½a,41.362977,2.100302,2,None

1096709347080572928,Sat Feb 16 09:54:18 +0000 2019,219265847,La tecnologï¿½a debe servir para crear puentes y facilitarnos las cosas @cccesssarrr @MicrosoftEduEsp @ciberespiral    #EscolaDeProfes,es,None,None,None,1aca5ffbc553e95b,None,ES,1,4,tecnologï¿½a,41.362977,2.100302,2,None

1096706405267062784,Sat Feb 16 09:42:37 +0000 2019,219265847,"Misiï¿½n de la tecnologï¿½a es conectar y abrir puertas, sacar lo q tienes dentro y mirar hacia fuera @cccesssarrrï¿½ https://t.co/QKEGei6Lkp",es,None,None,None,1aca5ffbc553e95b,None,ES,1,2,tecnologï¿½a,41.362977,2.100302,2,None

1096700786237685761,Sat Feb 16 09:20:17 +0000 2019,219265847,Si la tecnologia estï¿½ en nuestra vida no puede estar fuera del aula @cccesssarrr @MicrosoftEduEsp @ciberespiral #EscolaDeProfes,es,None,None,None,1aca5ffbc553e95b,None,ES,1,1,tecnologï¿½a,41.362977,2.100302,2,None

1099246632607002625,Sat Feb 23 09:56:34 +0000 2019,60932754,"Arrancï¿½ el dia con una visita exclusiva y muestra de productos  TCL, pero aï¿½n no podemos decir de quï¿½ se trata.ï¿½ https://t.co/ZUPUfPLzbY",es,Point,41.402417,2.163444,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.3872,2.168588,2,None

1098362929529810944,Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnologï¿½a y el mï¿½vil en las aulas en el transcuï¿½ https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.3872,2.168588,2,None

1097408165312774145,Mon Feb 18 08:11:10 +0000 2019,204842167,Ens complau anunciar a tota la comunitat de @EUMEDITERRANI que a partir dï¿½aquesta setmana comencem a instalï¿½lar disï¿½ https://t.co/2Pfzn6MkZE,ca,Point,41.38034818,2.1522248,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.3872,2.168588,2,None

1097095257731358721,Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a travï¿½s de la tecnologï¿½a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photoï¿½ https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.3872,2.168588,2,None

1097028927447490561,Sun Feb 17 07:04:12 +0000 2019,4152842447,Cinc alumnes de #1batxillerat de @lasallemanlleu reben un diploma que acredita la seva participaciï¿½ a  les jornadesï¿½ https://t.co/5TfTWDVuY6,ca,Point,41.3986636,2.1852762,1a27537478dd8e38,None,ES,0,10,tecnologï¿½a,41.3872,2.168588,2,None

1096898327675838464,Sat Feb 16 22:25:15 +0000 2019,882243450,"#bcnllum #art #technology #tecnologï¿½a #barcelona en Barcelona City, Spain https://t.co/2ftxj9XleR",en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.3872,2.168588,2,None

1099246632607002625,Sat Feb 23 09:56:34 +0000 2019,60932754,"Arrancï¿½ el dia con una visita exclusiva y muestra de productos  TCL, pero aï¿½n no podemos decir de quï¿½ se trata.ï¿½ https://t.co/ZUPUfPLzbY",es,Point,41.402417,2.163444,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.387706,2.168507,2,None

1098362929529810944,Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnologï¿½a y el mï¿½vil en las aulas en el transcuï¿½ https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.387706,2.168507,2,None

1097408165312774145,Mon Feb 18 08:11:10 +0000 2019,204842167,Ens complau anunciar a tota la comunitat de @EUMEDITERRANI que a partir dï¿½aquesta setmana comencem a instalï¿½lar disï¿½ https://t.co/2Pfzn6MkZE,ca,Point,41.38034818,2.1522248,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.387706,2.168507,2,None

1097095257731358721,Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a travï¿½s de la tecnologï¿½a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photoï¿½ https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.387706,2.168507,2,None

1097028927447490561,Sun Feb 17 07:04:12 +0000 2019,4152842447,Cinc alumnes de #1batxillerat de @lasallemanlleu reben un diploma que acredita la seva participaciï¿½ a  les jornadesï¿½ https://t.co/5TfTWDVuY6,ca,Point,41.3986636,2.1852762,1a27537478dd8e38,None,ES,0,10,tecnologï¿½a,41.387706,2.168507,2,None

1096898327675838464,Sat Feb 16 22:25:15 +0000 2019,882243450,"#bcnllum #art #technology #tecnologï¿½a #barcelona en Barcelona City, Spain https://t.co/2ftxj9XleR",en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.387706,2.168507,2,None

1098113499073523713,Wed Feb 20 06:53:54 +0000 2019,2486471,"@Verownika Ostras, no conocï¿½a tu perfil! Actualidad, tecnologï¿½a, gadgets y guapï¿½sima! Follow you!",es,None,None,None,143647b90c769781,None,ES,0,0,tecnologï¿½a,41.36275300000001,2.083994,2,None

1096722780626845697,Sat Feb 16 10:47:41 +0000 2019,1353110748,(1/2) Docentis  @DocentisOrg  - Smile and Learn @SmileandLearn  - Didï¿½ctica- Tecnologï¿½a Educativa @didacticacl  - EDUCACIï¿½ https://t.co/Z7vNtO1THV,es,None,None,None,801117f099b1b389,None,ES,2,5,tecnologï¿½a,41.36275300000001,2.083994,2,None

1099958816014135298,Mon Feb 25 09:06:32 +0000 2019,52724255,"Des d,avui i fins dijous serem al #mwc19 amb un estand que promociona les #Balears com un destinaciï¿½ de #solidadesï¿½ https://t.co/NpGEikOxIp",ca,Point,41.3684,2.1162,1aca5ffbc553e95b,None,ES,0,0,tecnologï¿½a,41.362977,2.100302,2,None

1099946576997421056,Mon Feb 25 08:17:54 +0000 2019,106691587,"Sony se la juega con una pantalla 21:9, un formato arriesgado. ï¿½Quï¿½ os parece? https://t.co/O1Dzh8GOPw",es,None,None,None,1aca5ffbc553e95b,None,ES,0,1,tecnologï¿½a,41.362977,2.100302,2,None

1099940729386909697,Mon Feb 25 07:54:40 +0000 2019,18200400,"Aunque el Xperia 1 no es compatible con 5G, desde Sony mencionan que consideran una tecnologï¿½a importante y que acaï¿½ https://t.co/FtYG9rBZZa",es,None,None,None,1aca5ffbc553e95b,None,ES,0,12,tecnologï¿½a,41.362977,2.100302,2,None

1099938489213337600,Mon Feb 25 07:45:46 +0000 2019,49552910,#Compliance Juristas y asociaciones recurrirï¿½n al TC la nueva ley de #Protecciï¿½ndeDatos -  -  https://t.co/r5L1nrw9jp,es,None,None,None,1aca5ffbc553e95b,None,ES,0,0,tecnologï¿½a,41.362977,2.100302,2,None

1099935769370730496,Mon Feb 25 07:34:57 +0000 2019,136794810,"Mitsuya Kishida, presidente de Sony, destaca que Sony es una compaï¿½ï¿½a de creaciï¿½n de entretenimiento y de tecnologï¿½a.",es,None,None,None,1aca5ffbc553e95b,None,ES,0,1,tecnologï¿½a,41.362977,2.100302,2,None

1098195435804680193,Wed Feb 20 12:19:30 +0000 2019,2155943981,Participaciï¿½ dels alumnes de Tecnologia de  4t ESOen la fira Impulsem la robï¿½tica-Tecnologies creatives a lï¿½aula - https://t.co/m02NnDex3u,ca,None,None,None,1aca5ffbc553e95b,None,ES,1,4,tecnologï¿½a,41.362977,2.100302,2,None

1098186290699350021,Wed Feb 20 11:43:09 +0000 2019,1324169768,"Conclou l'acte amb un missatge: apartir d'avui, iniciem plegats una nova i ilï¿½lusionant etapa d'educaciï¿½, tecnologiï¿½ https://t.co/pgYQje8Yek",ca,None,None,None,1aca5ffbc553e95b,None,ES,3,6,tecnologï¿½a,41.362977,2.100302,2,None

1096709347080572928,Sat Feb 16 09:54:18 +0000 2019,219265847,La tecnologï¿½a debe servir para crear puentes y facilitarnos las cosas @cccesssarrr @MicrosoftEduEsp @ciberespiral    #EscolaDeProfes,es,None,None,None,1aca5ffbc553e95b,None,ES,1,4,tecnologï¿½a,41.362977,2.100302,2,None

1099246632607002625,Sat Feb 23 09:56:34 +0000 2019,60932754,"Arrancï¿½ el dia con una visita exclusiva y muestra de productos  TCL, pero aï¿½n no podemos decir de quï¿½ se trata.ï¿½ https://t.co/ZUPUfPLzbY",es,Point,41.402417,2.163444,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.40018,2.179581,2,None

1098362929529810944,Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnologï¿½a y el mï¿½vil en las aulas en el transcuï¿½ https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.40018,2.179581,2,None

1097202083214704640,Sun Feb 17 18:32:16 +0000 2019,203860891,"Tecnologia i llum a les faï¿½anes psicodï¿½liques en Universitat Pompeu Fabra, Campus de la comunicaciï¿½-Biblioteca https://t.co/sgAIwjZpm8",ca,Point,41.40395375,2.19403918,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.40018,2.179581,2,None

1097095257731358721,Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a travï¿½s de la tecnologï¿½a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photoï¿½ https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.40018,2.179581,2,None

1097028927447490561,Sun Feb 17 07:04:12 +0000 2019,4152842447,Cinc alumnes de #1batxillerat de @lasallemanlleu reben un diploma que acredita la seva participaciï¿½ a  les jornadesï¿½ https://t.co/5TfTWDVuY6,ca,Point,41.3986636,2.1852762,1a27537478dd8e38,None,ES,0,10,tecnologï¿½a,41.40018,2.179581,2,None

1096898327675838464,Sat Feb 16 22:25:15 +0000 2019,882243450,"#bcnllum #art #technology #tecnologï¿½a #barcelona en Barcelona City, Spain https://t.co/2ftxj9XleR",en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.40018,2.179581,2,None

1099764257363820544,Sun Feb 24 20:13:26 +0000 2019,18200400,"Y tambiï¿½n llega el LG G8 ThinQ con triple cï¿½mara trasera y doble frontal, pero lo que mï¿½s destaca es la tecnologï¿½aï¿½ https://t.co/MP33p0iqTT",es,None,None,None,1a27537478dd8e38,None,ES,12,34,tecnologï¿½a,41.37907,2.153966,2,None

1098370958182805504,Wed Feb 20 23:56:57 +0000 2019,2188291,El problema con el #GalaxyFold es que de nuevo sacan un producto con una tecnologï¿½a que no estï¿½ madura. El resultadï¿½ https://t.co/Z2qIlfLkps,es,None,None,None,1a27537478dd8e38,None,ES,20,70,tecnologï¿½a,41.37907,2.153966,2,None

1100299372338790400,Tue Feb 26 07:39:47 +0000 2019,15077256,La Generalitat presenta un prototip de vehicle que redueix el temps d'actuaciï¿½ en emergï¿½ncies mï¿½diques https://t.co/wx03wXJ7UV,ca,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.37907,2.153966,2,None

1100282997604077568,Tue Feb 26 06:34:43 +0000 2019,18415570,De cï¿½mo la censura en Facebook borra a Hitler pero permite la apologï¿½a de Franco. Artï¿½culo Kafkiano sobre la libertï¿½ https://t.co/Bf1G3kUlHo,es,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.37907,2.153966,2,None

1100158958491389954,Mon Feb 25 22:21:50 +0000 2019,162807255,Seguimos participando da maior Conferï¿½ncia de Telefonia Mï¿½vel do Mundo aqui em Barcelona. Hoje visitamos inï¿½meros sï¿½ https://t.co/NbP2BzUP0o,pt,None,None,None,1a27537478dd8e38,None,ES,1,25,tecnologï¿½a,41.37907,2.153966,2,None

1100144343082512387,Mon Feb 25 21:23:45 +0000 2019,214245478,#Mï¿½s324 Tecnologia 5G i Monarquia ...alguna cosa esta fora d lloc.,ca,None,None,None,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.37907,2.153966,2,None

1100124962503958528,Mon Feb 25 20:06:45 +0000 2019,926814077346656256,Presenten al MWC tecnologia 5G - i el rei dï¿½Espanya fent un ï¿½besamanosï¿½ -  - Em sembla que aquesta gent no va al mateix rï¿½ https://t.co/kU6O2XSQ92,ca,None,None,None,1a27537478dd8e38,None,ES,3,6,tecnologï¿½a,41.37907,2.153966,2,None

1100113020343197697,Mon Feb 25 19:19:17 +0000 2019,21390947,@ggomrui @TopesdGama @csantaengracia Yo pillarï¿½a el S10. Pero yo soy un quemado de la tecnologï¿½a. Dependerï¿½ de tu perfil como usuario.,es,None,None,None,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.37907,2.153966,2,None

1100109995356626944,Mon Feb 25 19:07:16 +0000 2019,19245218,ï¿½Cualquier tecnologï¿½a suficientemente avanzada es indistinguible de la magiaï¿½ Arthur C. Clarke. Sigue la magia en la #LSMastersWeek,es,None,None,None,1a27537478dd8e38,None,ES,0,1,tecnologï¿½a,41.37907,2.153966,2,None

1099246632607002625,Sat Feb 23 09:56:34 +0000 2019,60932754,"Arrancï¿½ el dia con una visita exclusiva y muestra de productos  TCL, pero aï¿½n no podemos decir de quï¿½ se trata.ï¿½ https://t.co/ZUPUfPLzbY",es,Point,41.402417,2.163444,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.389295,2.168735,2,None

1098362929529810944,Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnologï¿½a y el mï¿½vil en las aulas en el transcuï¿½ https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnologï¿½a,41.389295,2.168735,2,None

1097408165312774145,Mon Feb 18 08:11:10 +0000 2019,204842167,Ens complau anunciar a tota la comunitat de @EUMEDITERRANI que a partir dï¿½aquesta setmana comencem a instalï¿½lar disï¿½ https://t.co/2Pfzn6MkZE,ca,Point,41.38034818,2.1522248,1a27537478dd8e38,None,ES,1,1,tecnologï¿½a,41.389295,2.168735,2,None

